Names with buff price more than $80:
'Blueberries' Buckshot | NSWC SEAL
'Medium Rare' Crasswater | Guerrilla Warfare
'The Doctor' Romanov | Sabre
'Two Times' McCoy | TACP Cavalry
'Two Times' McCoy | USAF TACP
1st Lieutenant Farlow | SWAT
3rd Commando Company | KSK
AK-47 | Aquamarine Revenge (Battle-Scarred)
AK-47 | Aquamarine Revenge (Factory New)
AK-47 | Aquamarine Revenge (Field-Tested)
AK-47 | Aquamarine Revenge (Minimal Wear)
AK-47 | Aquamarine Revenge (Well-Worn)
AK-47 | Asiimov (Battle-Scarred)
AK-47 | Asiimov (Factory New)
AK-47 | Asiimov (Field-Tested)
AK-47 | Asiimov (Minimal Wear)
AK-47 | Asiimov (Well-Worn)
AK-47 | Baroque Purple (Battle-Scarred)
AK-47 | Baroque Purple (Factory New)
AK-47 | Baroque Purple (Field-Tested)
AK-47 | Baroque Purple (Minimal Wear)
AK-47 | Baroque Purple (Well-Worn)
AK-47 | Black Laminate (Battle-Scarred)
AK-47 | Black Laminate (Factory New)
AK-47 | Black Laminate (Field-Tested)
AK-47 | Black Laminate (Minimal Wear)
AK-47 | Black Laminate (Well-Worn)
AK-47 | Bloodsport (Factory New)
AK-47 | Bloodsport (Field-Tested)
AK-47 | Bloodsport (Minimal Wear)
AK-47 | Bloodsport (Well-Worn)
AK-47 | Blue Laminate (Factory New)
AK-47 | Blue Laminate (Field-Tested)
AK-47 | Blue Laminate (Minimal Wear)
AK-47 | Blue Laminate (Well-Worn)
AK-47 | Cartel (Battle-Scarred)
AK-47 | Cartel (Factory New)
AK-47 | Cartel (Field-Tested)
AK-47 | Cartel (Minimal Wear)
AK-47 | Cartel (Well-Worn)
AK-47 | Case Hardened (Battle-Scarred)
AK-47 | Case Hardened (Factory New)
AK-47 | Case Hardened (Field-Tested)
AK-47 | Case Hardened (Minimal Wear)
AK-47 | Case Hardened (Well-Worn)
AK-47 | Elite Build (Factory New)
AK-47 | Elite Build (Field-Tested)
AK-47 | Elite Build (Minimal Wear)
AK-47 | Emerald Pinstripe (Battle-Scarred)
AK-47 | Emerald Pinstripe (Factory New)
AK-47 | Emerald Pinstripe (Field-Tested)
AK-47 | Emerald Pinstripe (Minimal Wear)
AK-47 | Emerald Pinstripe (Well-Worn)
AK-47 | Fire Serpent (Battle-Scarred)
AK-47 | Fire Serpent (Factory New)
AK-47 | Fire Serpent (Field-Tested)
AK-47 | Fire Serpent (Minimal Wear)
AK-47 | Fire Serpent (Well-Worn)
AK-47 | First Class (Battle-Scarred)
AK-47 | First Class (Factory New)
AK-47 | First Class (Field-Tested)
AK-47 | First Class (Minimal Wear)
AK-47 | First Class (Well-Worn)
AK-47 | Frontside Misty (Battle-Scarred)
AK-47 | Frontside Misty (Factory New)
AK-47 | Frontside Misty (Field-Tested)
AK-47 | Frontside Misty (Minimal Wear)
AK-47 | Frontside Misty (Well-Worn)
AK-47 | Fuel Injector (Battle-Scarred)
AK-47 | Fuel Injector (Factory New)
AK-47 | Fuel Injector (Field-Tested)
AK-47 | Fuel Injector (Minimal Wear)
AK-47 | Fuel Injector (Well-Worn)
AK-47 | Gold Arabesque (Battle-Scarred)
AK-47 | Gold Arabesque (Factory New)
AK-47 | Gold Arabesque (Field-Tested)
AK-47 | Gold Arabesque (Minimal Wear)
AK-47 | Gold Arabesque (Well-Worn)
AK-47 | Green Laminate (Factory New)
AK-47 | Green Laminate (Field-Tested)
AK-47 | Green Laminate (Minimal Wear)
AK-47 | Green Laminate (Well-Worn)
AK-47 | Head Shot (Battle-Scarred)
AK-47 | Head Shot (Factory New)
AK-47 | Head Shot (Field-Tested)
AK-47 | Head Shot (Minimal Wear)
AK-47 | Head Shot (Well-Worn)
AK-47 | Hydroponic (Battle-Scarred)
AK-47 | Hydroponic (Factory New)
AK-47 | Hydroponic (Field-Tested)
AK-47 | Hydroponic (Minimal Wear)
